"Variable Code","Country or Area Code","Country or Area","Year(s) Code","Year(s)","Variant Code","Variant","Value"
"12","643","Russian Federation","151","2100","2","Medium","112068.747"
"12","643","Russian Federation","151","2100","3","High","162441.155"
"12","643","Russian Federation","151","2100","4","Low","74199.035"
"12","643","Russian Federation","151","2100","5","Constant fertility","94000.181"
"12","643","Russian Federation","151","2100","6","Instant replacement","152470.935"
"12","643","Russian Federation","151","2100","7","Zero migration","101235.789"
"12","643","Russian Federation","151","2100","8","Constant mortality","89460.587"
"12","643","Russian Federation","151","2100","9","No change","72612.63"
"12","643","Russian Federation","151","2100","10","Momentum","115323.207"
"12","643","Russian Federation","151","2100","16","Instant replacement zero migration","140005.549"
"12","643","Russian Federation","151","2100","202","Median PI","112068.747"
"12","643","Russian Federation","151","2100","203","Upper 80 PI","132097.522"
"12","643","Russian Federation","151","2100","204","Lower 80 PI","90967.672"
"12","643","Russian Federation","151","2100","206","Upper 95 PI","144438.689"
"12","643","Russian Federation","151","2100","207","Lower 95 PI","78596.038"
"12","643","Russian Federation","150","2099","2","Medium","112339.929"
"12","643","Russian Federation","150","2099","3","High","161662.733"
"12","643","Russian Federation","150","2099","4","Low","75051.261"
"12","643","Russian Federation","150","2099","5","Constant fertility","94622.753"
"12","643","Russian Federation","150","2099","6","Instant replacement","152083.628"
"12","643","Russian Federation","150","2099","7","Zero migration","101644.284"
"12","643","Russian Federation","150","2099","8","Constant mortality","89857.121"
"12","643","Russian Federation","150","2099","9","No change","73293.922"
"12","643","Russian Federation","150","2099","10","Momentum","115394.39"
"12","643","Russian Federation","150","2099","16","Instant replacement zero migration","139798.093"
"12","643","Russian Federation","150","2099","202","Median PI","112339.93"
"12","643","Russian Federation","150","2099","203","Upper 80 PI","132026.615"
"12","643","Russian Federation","150","2099","204","Lower 80 PI","91602.511"
"12","643","Russian Federation","150","2099","206","Upper 95 PI","144131.413"
"12","643","Russian Federation","150","2099","207","Lower 95 PI","79240.741"
"12","643","Russian Federation","149","2098","2","Medium","112612.788"
"12","643","Russian Federation","149","2098","3","High","160894.766"
"12","643","Russian Federation","149","2098","4","Low","75904.144"
"12","643","Russian Federation","149","2098","5","Constant fertility","95239.189"
"12","643","Russian Federation","149","2098","6","Instant replacement","151692.815"
"12","643","Russian Federation","149","2098","7","Zero migration","102054.2"
"12","643","Russian Federation","149","2098","8","Constant mortality","90268.387"
"12","643","Russian Federation","149","2098","9","No change","73985.446"
"12","643","Russian Federation","149","2098","10","Momentum","115468.451"
"12","643","Russian Federation","149","2098","16","Instant replacement zero migration","139586.563"
"12","643","Russian Federation","149","2098","202","Median PI","112612.788"
"12","643","Russian Federation","149","2098","203","Upper 80 PI","131908.489"
"12","643","Russian Federation","149","2098","204","Lower 80 PI","92243.299"
"12","643","Russian Federation","149","2098","206","Upper 95 PI","143854.816"
"12","643","Russian Federation","149","2098","207","Lower 95 PI","79851.837"
"12","643","Russian Federation","148","2097","2","Medium","112885.713"
"12","643","Russian Federation","148","2097","3","High","160135.526"
"12","643","Russian Federation","148","2097","4","Low","76756.06"
"12","643","Russian Federation","148","2097","5","Constant fertility","95849.35"
"12","643","Russian Federation","148","2097","6","Instant replacement","151298.143"
"12","643","Russian Federation","148","2097","7","Zero migration","102464.07"
"12","643","Russian Federation","148","2097","8","Constant mortality","90692.328"
"12","643","Russian Federation","148","2097","9","No change","74686.435"
"12","643","Russian Federation","148","2097","10","Momentum","115544.218"
"12","643","Russian Federation","148","2097","16","Instant replacement zero migration","139370.6"
"12","643","Russian Federation","148","2097","202","Median PI","112885.713"
"12","643","Russian Federation","148","2097","203","Upper 80 PI","131909.665"
"12","643","Russian Federation","148","2097","204","Lower 80 PI","92838.404"
"12","643","Russian Federation","148","2097","206","Upper 95 PI","143715.678"
"12","643","Russian Federation","148","2097","207","Lower 95 PI","80700.914"
"12","643","Russian Federation","147","2096","2","Medium","113158.372"
"12","643","Russian Federation","147","2096","3","High","159384.785"
"12","643","Russian Federation","147","2096","4","Low","77606.611"
"12","643","Russian Federation","147","2096","5","Constant fertility","96454.171"
"12","643","Russian Federation","147","2096","6","Instant replacement","150899.995"
"12","643","Russian Federation","147","2096","7","Zero migration","102873.637"
"12","643","Russian Federation","147","2096","8","Constant mortality","91127.004"
"12","643","Russian Federation","147","2096","9","No change","75396.03"
"12","643","Russian Federation","147","2096","10","Momentum","115620.279"
"12","643","Russian Federation","147","2096","16","Instant replacement zero migration","139150.596"
"12","643","Russian Federation","147","2096","202","Median PI","113158.372"
"12","643","Russian Federation","147","2096","203","Upper 80 PI","131884.803"
"12","643","Russian Federation","147","2096","204","Lower 80 PI","93358.539"
"12","643","Russian Federation","147","2096","206","Upper 95 PI","143552.647"
"12","643","Russian Federation","147","2096","207","Lower 95 PI","81554.272"
"12","643","Russian Federation","146","2095","2","Medium","113429.989"
"12","643","Russian Federation","146","2095","3","High","158641.546"
"12","643","Russian Federation","146","2095","4","Low","78455.317"
"12","643","Russian Federation","146","2095","5","Constant fertility","97054.992"
"12","643","Russian Federation","146","2095","6","Instant replacement","150499.323"
"12","643","Russian Federation","146","2095","7","Zero migration","103282.264"
"12","643","Russian Federation","146","2095","8","Constant mortality","91569.536"
"12","643","Russian Federation","146","2095","9","No change","76113.306"
"12","643","Russian Federation","146","2095","10","Momentum","115695.443"
"12","643","Russian Federation","146","2095","16","Instant replacement zero migration","138927.465"
"12","643","Russian Federation","146","2095","202","Median PI","113429.989"
"12","643","Russian Federation","146","2095","203","Upper 80 PI","131868.564"
"12","643","Russian Federation","146","2095","204","Lower 80 PI","93856.535"
"12","643","Russian Federation","146","2095","206","Upper 95 PI","143290.375"
"12","643","Russian Federation","146","2095","207","Lower 95 PI","82310.207"
"12","643","Russian Federation","145","2094","2","Medium","113699.861"
"12","643","Russian Federation","145","2094","3","High","157905.177"
"12","643","Russian Federation","145","2094","4","Low","79301.7"
"12","643","Russian Federation","145","2094","5","Constant fertility","97652.848"
"12","643","Russian Federation","145","2094","6","Instant replacement","150096.573"
"12","643","Russian Federation","145","2094","7","Zero migration","103689.381"
"12","643","Russian Federation","145","2094","8","Constant mortality","92017.359"
"12","643","Russian Federation","145","2094","9","No change","76837.283"
"12","643","Russian Federation","145","2094","10","Momentum","115768.52"
"12","643","Russian Federation","145","2094","16","Instant replacement zero migration","138701.694"
"12","643","Russian Federation","145","2094","202","Median PI","113699.861"
"12","643","Russian Federation","145","2094","203","Upper 80 PI","131793.581"
"12","643","Russian Federation","145","2094","204","Lower 80 PI","94368.389"
"12","643","Russian Federation","145","2094","206","Upper 95 PI","142809.17"
"12","643","Russian Federation","145","2094","207","Lower 95 PI","83098.661"
"12","643","Russian Federation","144","2093","2","Medium","113969.018"
"12","643","Russian Federation","144","2093","3","High","157177.244"
"12","643","Russian Federation","144","2093","4","Low","80146.716"
"12","643","Russian Federation","144","2093","5","Constant fertility","98249.697"
"12","643","Russian Federation","144","2093","6","Instant replacement","149693.294"
"12","643","Russian Federation","144","2093","7","Zero migration","104096.007"
"12","643","Russian Federation","144","2093","8","Constant mortality","92468.615"
"12","643","Russian Federation","144","2093","9","No change","77566.923"
"12","643","Russian Federation","144","2093","10","Momentum","115838.337"
"12","643","Russian Federation","144","2093","16","Instant replacement zero migration","138474.835"
"12","643","Russian Federation","144","2093","202","Median PI","113969.018"
"12","643","Russian Federation","144","2093","203","Upper 80 PI","131753.462"
"12","643","Russian Federation","144","2093","204","Lower 80 PI","94986.71"
"12","643","Russian Federation","144","2093","206","Upper 95 PI","142430.616"
"12","643","Russian Federation","144","2093","207","Lower 95 PI","83982.819"
"12","643","Russian Federation","143","2092","2","Medium","114237.495"
"12","643","Russian Federation","143","2092","3","High","156457.754"
"12","643","Russian Federation","143","2092","4","Low","80990.835"
"12","643","Russian Federation","143","2092","5","Constant fertility","98847.417"
"12","643","Russian Federation","143","2092","6","Instant replacement","149290.971"
"12","643","Russian Federation","143","2092","7","Zero migration","104502.269"
"12","643","Russian Federation","143","2092","8","Constant mortality","92920.49"
"12","643","Russian Federation","143","2092","9","No change","78301.129"
"12","643","Russian Federation","143","2092","10","Momentum","115903.598"
"12","643","Russian Federation","143","2092","16","Instant replacement zero migration","138248.356"
"12","643","Russian Federation","143","2092","202","Median PI","114237.495"
"12","643","Russian Federation","143","2092","203","Upper 80 PI","131814.185"
"12","643","Russian Federation","143","2092","204","Lower 80 PI","95673.396"
"12","643","Russian Federation","143","2092","206","Upper 95 PI","142368.173"
"12","643","Russian Federation","143","2092","207","Lower 95 PI","84880.863"
"12","643","Russian Federation","142","2091","2","Medium","114508.299"
"12","643","Russian Federation","142","2091","3","High","155750.783"
"12","643","Russian Federation","142","2091","4","Low","81836.769"
"12","643","Russian Federation","142","2091","5","Constant fertility","99448.85"
"12","643","Russian Federation","142","2091","6","Instant replacement","148892.019"
"12","643","Russian Federation","142","2091","7","Zero migration","104911.031"
"12","643","Russian Federation","142","2091","8","Constant mortality","93372.127"
"12","643","Russian Federation","142","2091","9","No change","79038.82"
"12","643","Russian Federation","142","2091","10","Momentum","115962.901"
"12","643","Russian Federation","142","2091","16","Instant replacement zero migration","138024.662"
"12","643","Russian Federation","142","2091","202","Median PI","114508.299"
"12","643","Russian Federation","142","2091","203","Upper 80 PI","131775.984"
"12","643","Russian Federation","142","2091","204","Lower 80 PI","96301.257"
"12","643","Russian Federation","142","2091","206","Upper 95 PI","142250.773"
"12","643","Russian Federation","142","2091","207","Lower 95 PI","85619.999"
"12","643","Russian Federation","141","2090","2","Medium","114785.573"
"12","643","Russian Federation","141","2090","3","High","155062.372"
"12","643","Russian Federation","141","2090","4","Low","82687.739"
"12","643","Russian Federation","141","2090","5","Constant fertility","100056.077"
"12","643","Russian Federation","141","2090","6","Instant replacement","148498.437"
"12","643","Russian Federation","141","2090","7","Zero migration","105326.155"
"12","643","Russian Federation","141","2090","8","Constant mortality","93824.607"
"12","643","Russian Federation","141","2090","9","No change","79778.992"
"12","643","Russian Federation","141","2090","10","Momentum","116015.198"
"12","643","Russian Federation","141","2090","16","Instant replacement zero migration","137805.787"
"12","643","Russian Federation","141","2090","202","Median PI","114785.573"
"12","643","Russian Federation","141","2090","203","Upper 80 PI","131680.734"
"12","643","Russian Federation","141","2090","204","Lower 80 PI","96892.899"
"12","643","Russian Federation","141","2090","206","Upper 95 PI","141971.125"
"12","643","Russian Federation","141","2090","207","Lower 95 PI","86347.872"
"12","643","Russian Federation","140","2089","2","Medium","115068.352"
"12","643","Russian Federation","140","2089","3","High","154390.928"
"12","643","Russian Federation","140","2089","4","Low","83543.89"
"12","643","Russian Federation","140","2089","5","Constant fertility","100670.742"
"12","643","Russian Federation","140","2089","6","Instant replacement","148111.802"
"12","643","Russian Federation","140","2089","7","Zero migration","105746.915"
"12","643","Russian Federation","140","2089","8","Constant mortality","94274.649"
"12","643","Russian Federation","140","2089","9","No change","80520.811"
"12","643","Russian Federation","140","2089","10","Momentum","116059.688"
"12","643","Russian Federation","140","2089","16","Instant replacement zero migration","137593.336"
"12","643","Russian Federation","140","2089","202","Median PI","115068.352"
"12","643","Russian Federation","140","2089","203","Upper 80 PI","131534.383"
"12","643","Russian Federation","140","2089","204","Lower 80 PI","97451.02"
"12","643","Russian Federation","140","2089","206","Upper 95 PI","141704.17"
"12","643","Russian Federation","140","2089","207","Lower 95 PI","87094.127"
"12","643","Russian Federation","139","2088","2","Medium","115356.684"
"12","643","Russian Federation","139","2088","3","High","153735.897"
"12","643","Russian Federation","139","2088","4","Low","84406.355"
"12","643","Russian Federation","139","2088","5","Constant fertility","101295.24"
"12","643","Russian Federation","139","2088","6","Instant replacement","147734.679"
"12","643","Russian Federation","139","2088","7","Zero migration","106173.524"
"12","643","Russian Federation","139","2088","8","Constant mortality","94719.472"
"12","643","Russian Federation","139","2088","9","No change","81263.724"
"12","643","Russian Federation","139","2088","10","Momentum","116096.031"
"12","643","Russian Federation","139","2088","16","Instant replacement zero migration","137389.876"
"12","643","Russian Federation","139","2088","202","Median PI","115356.684"
"12","643","Russian Federation","139","2088","203","Upper 80 PI","131448.985"
"12","643","Russian Federation","139","2088","204","Lower 80 PI","97985.012"
"12","643","Russian Federation","139","2088","206","Upper 95 PI","141599.612"
"12","643","Russian Federation","139","2088","207","Lower 95 PI","87847.873"
"12","643","Russian Federation","138","2087","2","Medium","115652.642"
"12","643","Russian Federation","138","2087","3","High","153100.005"
"12","643","Russian Federation","138","2087","4","Low","85277.266"
"12","643","Russian Federation","138","2087","5","Constant fertility","101931.253"
"12","643","Russian Federation","138","2087","6","Instant replacement","147369.233"
"12","643","Russian Federation","138","2087","7","Zero migration","106607.993"
"12","643","Russian Federation","138","2087","8","Constant mortality","95159.334"
"12","643","Russian Federation","138","2087","9","No change","82007.53"
"12","643","Russian Federation","138","2087","10","Momentum","116124.64"
"12","643","Russian Federation","138","2087","16","Instant replacement zero migration","137197.6"
"12","643","Russian Federation","138","2087","202","Median PI","115652.642"
"12","643","Russian Federation","138","2087","203","Upper 80 PI","131448.708"
"12","643","Russian Federation","138","2087","204","Lower 80 PI","98593.56"
"12","643","Russian Federation","138","2087","206","Upper 95 PI","141528.113"
"12","643","Russian Federation","138","2087","207","Lower 95 PI","88646.316"
"12","643","Russian Federation","137","2086","2","Medium","115958.095"
"12","643","Russian Federation","137","2086","3","High","152485.543"
"12","643","Russian Federation","137","2086","4","Low","86158.672"
"12","643","Russian Federation","137","2086","5","Constant fertility","102580.318"
"12","643","Russian Federation","137","2086","6","Instant replacement","147017.584"
"12","643","Russian Federation","137","2086","7","Zero migration","107052.175"
"12","643","Russian Federation","137","2086","8","Constant mortality","95594.833"
"12","643","Russian Federation","137","2086","9","No change","82752.409"
"12","643","Russian Federation","137","2086","10","Momentum","116146.538"
"12","643","Russian Federation","137","2086","16","Instant replacement zero migration","137018.657"
"12","643","Russian Federation","137","2086","202","Median PI","115958.095"
"12","643","Russian Federation","137","2086","203","Upper 80 PI","131448.048"
"12","643","Russian Federation","137","2086","204","Lower 80 PI","99151.072"
"12","643","Russian Federation","137","2086","206","Upper 95 PI","141381.022"
"12","643","Russian Federation","137","2086","207","Lower 95 PI","89430.41"
"12","643","Russian Federation","136","2085","2","Medium","116274.231"
"12","643","Russian Federation","136","2085","3","High","151893.841"
"12","643","Russian Federation","136","2085","4","Low","87052.084"
"12","643","Russian Federation","136","2085","5","Constant fertility","103243.561"
"12","643","Russian Federation","136","2085","6","Instant replacement","146681.751"
"12","643","Russian Federation","136","2085","7","Zero migration","107507.255"
"12","643","Russian Federation","136","2085","8","Constant mortality","96026.671"
"12","643","Russian Federation","136","2085","9","No change","83498.91"
"12","643","Russian Federation","136","2085","10","Momentum","116163.474"
"12","643","Russian Federation","136","2085","16","Instant replacement zero migration","136855.095"
"12","643","Russian Federation","136","2085","202","Median PI","116274.231"
"12","643","Russian Federation","136","2085","203","Upper 80 PI","131458.399"
"12","643","Russian Federation","136","2085","204","Lower 80 PI","99648.001"
"12","643","Russian Federation","136","2085","206","Upper 95 PI","141151.127"
"12","643","Russian Federation","136","2085","207","Lower 95 PI","90253.294"
"12","643","Russian Federation","135","2084","2","Medium","116601.011"
"12","643","Russian Federation","135","2084","3","High","151324.405"
"12","643","Russian Federation","135","2084","4","Low","87958.139"
"12","643","Russian Federation","135","2084","5","Constant fertility","103921.81"
"12","643","Russian Federation","135","2084","6","Instant replacement","146363.707"
"12","643","Russian Federation","135","2084","7","Zero migration","107973.317"
"12","643","Russian Federation","135","2084","8","Constant mortality","96454.906"
"12","643","Russian Federation","135","2084","9","No change","84247.848"
"12","643","Russian Federation","135","2084","10","Momentum","116177.785"
"12","643","Russian Federation","135","2084","16","Instant replacement zero migration","136708.91"
"12","643","Russian Federation","135","2084","202","Median PI","116601.011"
"12","643","Russian Federation","135","2084","203","Upper 80 PI","131527.198"
"12","643","Russian Federation","135","2084","204","Lower 80 PI","100168.34"
"12","643","Russian Federation","135","2084","206","Upper 95 PI","140872.845"
"12","643","Russian Federation","135","2084","207","Lower 95 PI","91102.628"
"12","643","Russian Federation","134","2083","2","Medium","116940.031"
"12","643","Russian Federation","134","2083","3","High","150779.242"
"12","643","Russian Federation","134","2083","4","Low","88878.212"
"12","643","Russian Federation","134","2083","5","Constant fertility","104614.871"
"12","643","Russian Federation","134","2083","6","Instant replacement","146064.355"
"12","643","Russian Federation","134","2083","7","Zero migration","108451.9"
"12","643","Russian Federation","134","2083","8","Constant mortality","96882.376"
"12","643","Russian Federation","134","2083","9","No change","85000.227"
"12","643","Russian Federation","134","2083","10","Momentum","116192.02"
"12","643","Russian Federation","134","2083","16","Instant replacement zero migration","136581.067"
"12","643","Russian Federation","134","2083","202","Median PI","116940.031"
"12","643","Russian Federation","134","2083","203","Upper 80 PI","131649.477"
"12","643","Russian Federation","134","2083","204","Lower 80 PI","100762.457"
"12","643","Russian Federation","134","2083","206","Upper 95 PI","140763.421"
"12","643","Russian Federation","134","2083","207","Lower 95 PI","91935.994"
"12","643","Russian Federation","133","2082","2","Medium","117292.124"
"12","643","Russian Federation","133","2082","3","High","150259.141"
"12","643","Russian Federation","133","2082","4","Low","89813.128"
"12","643","Russian Federation","133","2082","5","Constant fertility","105322.26"
"12","643","Russian Federation","133","2082","6","Instant replacement","145784.537"
"12","643","Russian Federation","133","2082","7","Zero migration","108943.851"
"12","643","Russian Federation","133","2082","8","Constant mortality","97311.599"
"12","643","Russian Federation","133","2082","9","No change","85757.181"
"12","643","Russian Federation","133","2082","10","Momentum","116209.102"
"12","643","Russian Federation","133","2082","16","Instant replacement zero migration","136472.485"
"12","643","Russian Federation","133","2082","202","Median PI","117292.124"
"12","643","Russian Federation","133","2082","203","Upper 80 PI","131799.746"
"12","643","Russian Federation","133","2082","204","Lower 80 PI","101452.046"
"12","643","Russian Federation","133","2082","206","Upper 95 PI","140736.745"
"12","643","Russian Federation","133","2082","207","Lower 95 PI","92720.946"
"12","643","Russian Federation","132","2081","2","Medium","117656.213"
"12","643","Russian Federation","132","2081","3","High","149762.028"
"12","643","Russian Federation","132","2081","4","Low","90762.42"
"12","643","Russian Federation","132","2081","5","Constant fertility","106043.629"
"12","643","Russian Federation","132","2081","6","Instant replacement","145525.384"
"12","643","Russian Federation","132","2081","7","Zero migration","109448.269"
"12","643","Russian Federation","132","2081","8","Constant mortality","97743.174"
"12","643","Russian Federation","132","2081","9","No change","86519.946"
"12","643","Russian Federation","132","2081","10","Momentum","116232.198"
"12","643","Russian Federation","132","2081","16","Instant replacement zero migration","136384.32"
"12","643","Russian Federation","132","2081","202","Median PI","117656.213"
"12","643","Russian Federation","132","2081","203","Upper 80 PI","131975.512"
"12","643","Russian Federation","132","2081","204","Lower 80 PI","102029.679"
"12","643","Russian Federation","132","2081","206","Upper 95 PI","140695.264"
"12","643","Russian Federation","132","2081","207","Lower 95 PI","93460.314"
"12","643","Russian Federation","131","2080","2","Medium","118030.379"
"12","643","Russian Federation","131","2080","3","High","149285.109"
"12","643","Russian Federation","131","2080","4","Low","91724.481"
"12","643","Russian Federation","131","2080","5","Constant fertility","106777.163"
"12","643","Russian Federation","131","2080","6","Instant replacement","145286.559"
"12","643","Russian Federation","131","2080","7","Zero migration","109963.393"
"12","643","Russian Federation","131","2080","8","Constant mortality","98178.45"
"12","643","Russian Federation","131","2080","9","No change","87289.885"
"12","643","Russian Federation","131","2080","10","Momentum","116264.614"
"12","643","Russian Federation","131","2080","16","Instant replacement zero migration","136316.302"
"12","643","Russian Federation","131","2080","202","Median PI","118030.378"
"12","643","Russian Federation","131","2080","203","Upper 80 PI","132091.46"
"12","643","Russian Federation","131","2080","204","Lower 80 PI","102613.453"
"12","643","Russian Federation","131","2080","206","Upper 95 PI","140570.918"
"12","643","Russian Federation","131","2080","207","Lower 95 PI","94198.552"
"12","643","Russian Federation","130","2079","2","Medium","118417.124"
"12","643","Russian Federation","130","2079","3","High","148831.098"
"12","643","Russian Federation","130","2079","4","Low","92700.931"
"12","643","Russian Federation","130","2079","5","Constant fertility","107521.952"
"12","643","Russian Federation","130","2079","6","Instant replacement","145068.671"
"12","643","Russian Federation","130","2079","7","Zero migration","110491.587"
"12","643","Russian Federation","130","2079","8","Constant mortality","98622.321"
"12","643","Russian Federation","130","2079","9","No change","88068.451"
"12","643","Russian Federation","130","2079","10","Momentum","116309.741"
"12","643","Russian Federation","130","2079","16","Instant replacement zero migration","136269.082"
"12","643","Russian Federation","130","2079","202","Median PI","118417.124"
"12","643","Russian Federation","130","2079","203","Upper 80 PI","132197.712"
"12","643","Russian Federation","130","2079","204","Lower 80 PI","103276.451"
"12","643","Russian Federation","130","2079","206","Upper 95 PI","140378.568"
"12","643","Russian Federation","130","2079","207","Lower 95 PI","94986.8"
"12","643","Russian Federation","129","2078","2","Medium","118818"
"12","643","Russian Federation","129","2078","3","High","148401.32"
"12","643","Russian Federation","129","2078","4","Low","93692.65"
"12","643","Russian Federation","129","2078","5","Constant fertility","108276.955"
"12","643","Russian Federation","129","2078","6","Instant replacement","144872.027"
"12","643","Russian Federation","129","2078","7","Zero migration","111034.336"
"12","643","Russian Federation","129","2078","8","Constant mortality","99078.918"
"12","643","Russian Federation","129","2078","9","No change","88857.17"
"12","643","Russian Federation","129","2078","10","Momentum","116370.882"
"12","643","Russian Federation","129","2078","16","Instant replacement zero migration","136243.014"
"12","643","Russian Federation","129","2078","202","Median PI","118818"
"12","643","Russian Federation","129","2078","203","Upper 80 PI","132353.011"
"12","643","Russian Federation","129","2078","204","Lower 80 PI","103887.307"
"12","643","Russian Federation","129","2078","206","Upper 95 PI","140311.861"
"12","643","Russian Federation","129","2078","207","Lower 95 PI","95799.721"
"12","643","Russian Federation","128","2077","2","Medium","119232.643"
"12","643","Russian Federation","128","2077","3","High","147994.783"
"12","643","Russian Federation","128","2077","4","Low","94698.849"
"12","643","Russian Federation","128","2077","5","Constant fertility","109040.294"
"12","643","Russian Federation","128","2077","6","Instant replacement","144696.092"
"12","643","Russian Federation","128","2077","7","Zero migration","111591.33"
"12","643","Russian Federation","128","2077","8","Constant mortality","99551.357"
"12","643","Russian Federation","128","2077","9","No change","89657.581"
"12","643","Russian Federation","128","2077","10","Momentum","116451.327"
"12","643","Russian Federation","128","2077","16","Instant replacement zero migration","136237.62"
"12","643","Russian Federation","128","2077","202","Median PI","119232.643"
"12","643","Russian Federation","128","2077","203","Upper 80 PI","132541.304"
"12","643","Russian Federation","128","2077","204","Lower 80 PI","104599.197"
"12","643","Russian Federation","128","2077","206","Upper 95 PI","140239.517"
"12","643","Russian Federation","128","2077","207","Lower 95 PI","96651.005"
"12","643","Russian Federation","127","2076","2","Medium","119660.728"
"12","643","Russian Federation","127","2076","3","High","147610.471"
"12","643","Russian Federation","127","2076","4","Low","95718.736"
"12","643","Russian Federation","127","2076","5","Constant fertility","109810.471"
"12","643","Russian Federation","127","2076","6","Instant replacement","144540.712"
"12","643","Russian Federation","127","2076","7","Zero migration","112162.274"
"12","643","Russian Federation","127","2076","8","Constant mortality","100042.368"
"12","643","Russian Federation","127","2076","9","No change","90471.173"
"12","643","Russian Federation","127","2076","10","Momentum","116554.287"
"12","643","Russian Federation","127","2076","16","Instant replacement zero migration","136252.754"
"12","643","Russian Federation","127","2076","202","Median PI","119660.728"
"12","643","Russian Federation","127","2076","203","Upper 80 PI","132803.949"
"12","643","Russian Federation","127","2076","204","Lower 80 PI","105406.483"
"12","643","Russian Federation","127","2076","206","Upper 95 PI","140119.743"
"12","643","Russian Federation","127","2076","207","Lower 95 PI","97539.2"
"12","643","Russian Federation","126","2075","2","Medium","120100.789"
"12","643","Russian Federation","126","2075","3","High","147245.932"
"12","643","Russian Federation","126","2075","4","Low","96750.533"
"12","643","Russian Federation","126","2075","5","Constant fertility","110585.734"
"12","643","Russian Federation","126","2075","6","Instant replacement","144405.183"
"12","643","Russian Federation","126","2075","7","Zero migration","112745.795"
"12","643","Russian Federation","126","2075","8","Constant mortality","100553.73"
"12","643","Russian Federation","126","2075","9","No change","91299.38"
"12","643","Russian Federation","126","2075","10","Momentum","116682.57"
"12","643","Russian Federation","126","2075","16","Instant replacement zero migration","136287.753"
"12","643","Russian Federation","126","2075","202","Median PI","120100.789"
"12","643","Russian Federation","126","2075","203","Upper 80 PI","133081.116"
"12","643","Russian Federation","126","2075","204","Lower 80 PI","106110.292"
"12","643","Russian Federation","126","2075","206","Upper 95 PI","140040.22"
"12","643","Russian Federation","126","2075","207","Lower 95 PI","98303.68"
"12","643","Russian Federation","125","2074","2","Medium","120554.337"
"12","643","Russian Federation","125","2074","3","High","146902.677"
"12","643","Russian Federation","125","2074","4","Low","97794.507"
"12","643","Russian Federation","125","2074","5","Constant fertility","111364.594"
"12","643","Russian Federation","125","2074","6","Instant replacement","144288.73"
"12","643","Russian Federation","125","2074","7","Zero migration","113343.292"
"12","643","Russian Federation","125","2074","8","Constant mortality","101089.787"
"12","643","Russian Federation","125","2074","9","No change","92143.522"
"12","643","Russian Federation","125","2074","10","Momentum","116838.53"
"12","643","Russian Federation","125","2074","16","Instant replacement zero migration","136341.87"
"12","643","Russian Federation","125","2074","202","Median PI","120554.337"
"12","643","Russian Federation","125","2074","203","Upper 80 PI","133319.089"
"12","643","Russian Federation","125","2074","204","Lower 80 PI","106736.177"
"12","643","Russian Federation","125","2074","206","Upper 95 PI","140010.68"
"12","643","Russian Federation","125","2074","207","Lower 95 PI","99075.802"
"12","643","Russian Federation","124","2073","2","Medium","121020.281"
"12","643","Russian Federation","124","2073","3","High","146579.136"
"12","643","Russian Federation","124","2073","4","Low","98848.973"
"12","643","Russian Federation","124","2073","5","Constant fertility","112145.458"
"12","643","Russian Federation","124","2073","6","Instant replacement","144190.252"
"12","643","Russian Federation","124","2073","7","Zero migration","113953.695"
"12","643","Russian Federation","124","2073","8","Constant mortality","101652.248"
"12","643","Russian Federation","124","2073","9","No change","93004.746"
"12","643","Russian Federation","124","2073","10","Momentum","117024.13"
"12","643","Russian Federation","124","2073","16","Instant replacement zero migration","136413.988"
